Acronym Name,Diagnosis,Count,Snomed Code,Integration Code,Integration Name,Group,comment
AF,Atrial Fibrillation,1780,164889003,164889003,AFIB,Rhythm,
AFL,Atrial Flutter,8060,164890007,164889003,AFIB,Rhythm,
3AVB,3 degree atrioventricular block,76,27885002,27885002,CAVB,Rhythm,
ST,Sinus Tachycardia,7255,427084000,427084000,GSVT,Rhythm,
AT,Atrial Tachycardia,297,713422000,427084000,GSVT,Rhythm,
SVT,Supraventricular Tachycardia,724,426761007,427084000,GSVT,Rhythm,
AVRT,Atrioventricular Reentrant Tachycardia,26,233897008,427084000,GSVT,Rhythm,
WAP,Wandering atrial pacemaker,2,195101003,427084000,GSVT,Rhythm,
SB,Sinus Bradycardia,16559,426177001,426177001,SB,Rhythm,
SR,Sinus Rhythm,8125,426783006,426783006,SR,Rhythm,
SI,Sinus Irregularity,2550,427393009,426783006,SR,Rhythm,
PRIE,Prolonged PR interval,52,164947007,270492004,1AVB,Duration,
1AVB,1 degree atrioventricular block,1140,270492004,270492004,1AVB,Duration,
ABI,atrial bigeminy,3,251173003,284470004,APB,Duration,
APB,atrial premature beats,1312,284470004,284470004,APB,Duration,
SVPB,Supraventricular premature beats,9,63593006,284470004,APB,Duration,
PAC,Blocked premature atrial contraction,62,251170000,284470004,APB,Duration,
CLBBB,complete left bundle branch block,213,733534002,164909002,CLBBB,Duration,
LBBB,left bundle branch block,240,164909002,164909002,CLBBB,Duration,
CRBBB,complete right bundle branch block,1096,713427006,713427006,CRBBB,Duration,
PVC,premature ventricular contractions,1091,427172004,427172004,VPB,Duration,
VB,Ventricular bigeminy,3,11157007,427172004,VPB,Duration,
VPB,Ventricular premature beats,294,17338001,427172004,VPB,Duration,
VFW,Fusion beats,116,13640000,427172004,VPB,Duration,
LAD,Left axis deviation,1545,39732003,39732003,LAD,Amplitude,
LAFB,Left anterior fascicular block on electrocardiogram,380,445118002,445118002,LAFB,Amplitude,
LVQRSAL,Low QRS voltages,1043,251146004,251146004,LQV,Amplitude,
LVH,left ventricle hypertrophy,647,164873001,55827005,LVH,Amplitude,
LVH,Left ventricular hypertrophy,5401,55827005,55827005,LVH,Amplitude,
RAD,Right axis deviation,853,47665007,47665007,RAD,Amplitude,
RVH,right ventricle hypertrophy,110,89792004,89792004,RVH,Amplitude,
AP,Artificial Pacemaker,1182,10370003,10370003,PACE,Morphology,
QWA,Q wave abnormal,1063,164917005,164917005,QWA,Morphology,
